,train_targs,train_preds
633,1,1
634,1,1
635,1,1
636,1,1
637,0,0
638,0,0
639,1,1
640,1,1
641,0,0
642,0,1
643,1,1
644,0,1
645,0,0
646,0,0
647,0,0
648,1,1
649,1,1
650,0,0
651,1,1
652,0,0
653,0,0
654,0,0
655,0,0
656,1,1
657,0,0
658,1,1
659,1,1
660,0,0
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,0,0
667,0,0
668,1,1
669,1,1
670,1,1
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,1,1
679,1,0
680,0,0
681,0,0
682,0,0
683,1,1
684,1,1
685,0,0
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,0,0
692,1,1
693,0,1
694,1,1
695,1,1
696,1,1
697,1,1
698,0,0
699,1,1
700,0,0
701,0,0
702,0,0
703,1,1
704,1,0
705,0,1
706,0,0
707,1,1
708,1,1
709,0,0
710,0,0
711,1,1
712,1,1
713,0,0
714,1,1
715,0,0
716,1,1
717,1,1
718,0,0
719,0,0
720,1,1
721,1,1
722,1,1
723,1,1
724,1,1
725,0,0
726,0,0
727,1,1
728,1,1
729,0,0
730,1,1
731,0,0
732,0,0
733,0,0
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,0,0
740,0,0
741,1,1
742,0,0
743,0,0
744,1,1
745,0,0
746,1,1
747,0,0
748,1,1
749,0,0
750,1,1
751,1,1
752,0,0
753,0,0
754,0,0
755,1,1
756,1,1
757,0,0
758,1,1
759,0,0
760,1,0
761,1,1
762,1,1
763,1,1
764,0,0
765,0,0
766,1,1
767,1,1
768,1,1
769,1,1
770,0,0
771,0,0
772,0,0
773,1,1
774,1,1
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,1,1
781,0,0
782,1,1
783,1,1
784,1,1
785,0,0
786,0,1
787,1,1
788,1,1
789,1,1
790,0,0
791,0,0
792,1,1
793,0,0
794,0,0
795,1,1
796,0,0
797,0,0
798,1,1
799,1,1
800,1,1
801,0,0
802,0,0
803,1,1
804,1,1
805,0,0
806,1,0
807,0,0
808,0,0
809,1,1
810,0,0
811,1,1
812,0,0
813,0,0
814,0,0
815,1,1
816,0,0
817,0,0
818,0,0
819,1,1
820,0,0
821,0,0
822,1,1
823,0,0
824,0,0
825,0,0
826,0,0
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,0,0
833,1,1
834,0,0
835,0,0
836,0,0
837,0,0
838,0,1
839,1,1
840,0,0
841,1,1
842,0,0
843,1,1
844,0,0
845,0,0
846,1,1
847,0,0
848,0,0
849,1,1
850,0,0
851,1,1
852,0,0
853,1,1
854,1,1
855,1,1
856,0,0
857,0,0
858,0,0
859,1,1
860,1,1
861,1,1
862,1,1
863,0,0
864,0,0
865,1,1
866,0,0
867,1,1
868,0,0
869,0,0
870,1,1
871,0,0
872,1,1
873,1,1
874,0,0
875,1,1
876,0,0
877,1,1
878,1,1
879,1,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,1,1
886,1,1
887,0,0
888,1,1
889,1,1
890,1,1
891,0,0
892,1,1
893,0,0
894,0,1
895,0,0
896,1,1
897,0,0
898,1,1
899,0,0
900,1,1
901,1,1
902,0,0
903,0,0
904,0,0
905,1,1
906,0,0
907,1,1
908,1,1
909,1,1
910,0,0
911,0,0
912,1,1
913,0,0
914,1,1
915,1,1
916,0,0
917,0,0
918,0,0
919,1,1
920,1,1
921,0,1
922,1,1
923,1,0
924,0,0
925,1,1
926,0,0
927,1,1
928,0,0
929,0,0
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,0,0
936,1,1
937,0,0
938,0,0
939,0,0
940,1,1
941,1,1
942,1,1
943,1,1
944,0,0
945,1,1
946,1,1
947,1,1
948,1,1
949,0,0
950,1,1
951,0,0
952,1,1
953,1,1
954,0,0
955,1,1
956,1,1
957,0,0
958,0,0
959,0,0
960,1,1
961,1,1
962,1,1
963,1,1
964,0,0
965,0,0
966,1,1
967,0,0
968,1,1
969,1,1
970,1,1
971,1,1
972,0,0
973,1,1
974,0,0
975,0,0
976,0,0
977,1,1
978,1,1
979,1,0
980,1,1
981,0,0
982,1,1
983,0,0
984,1,1
985,0,0
986,0,0
987,0,0
988,1,1
989,0,0
990,1,1
991,1,1
992,0,0
993,1,1
994,0,0
995,0,0
996,1,1
997,0,0
998,0,0
999,1,1
1000,1,1
1001,1,1
1002,0,0
1003,1,1
1004,1,1
1005,0,0
1006,1,1
1007,1,1
1008,0,1
1009,0,0
1010,1,0
1011,1,1
1012,0,1
1013,1,1
1014,1,1
1015,1,1
1016,0,0
1017,1,1
1018,1,1
1019,1,1
1020,0,0
1021,1,1
1022,1,1
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,1,1
1028,1,1
1029,0,0
1030,0,0
1031,0,0
1032,1,1
1033,0,0
1034,1,1
1035,1,1
1036,1,1
1037,0,0
1038,0,0
1039,1,1
1040,0,1
1041,0,0
1042,0,0
1043,1,1
1044,1,1
1045,1,1
1046,0,0
1047,1,1
1048,0,0
1049,1,1
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,1,1
1056,0,0
1057,1,1
1058,0,1
1059,0,0
1060,1,1
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,1,0
1067,1,1
1068,0,0
1069,1,1
1070,1,1
1071,0,0
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,0,0
1077,1,1
1078,0,0
1079,1,1
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1084,0,0
1085,1,1
1086,1,1
1087,0,0
1088,0,0
1089,0,0
1090,1,1
1091,1,1
1092,1,1
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,0,0
1098,0,0
1099,0,1
1100,0,0
1101,1,1
1102,0,0
1103,0,0
1104,0,0
1105,1,1
1106,0,0
1107,0,0
1108,1,0
1109,0,0
1110,1,1
1111,0,0
1112,1,1
1113,0,0
1114,1,1
1115,0,0
1116,0,0
1117,1,1
1118,1,1
1119,0,0
1120,0,0
1121,0,0
1122,1,1
1123,1,1
1124,0,0
1125,0,0
1126,1,1
1127,1,1
1128,0,0
1129,0,0
1130,0,0
1131,0,0
1132,1,1
1133,0,0
1134,1,0
1135,0,0
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,1,1
1142,0,0
1143,0,0
1144,1,1
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,1,1
1151,0,1
1152,0,0
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,0,1
1158,0,0
1159,1,1
1160,1,1
1161,0,0
1162,0,0
1163,1,1
1164,1,1
1165,0,0
1166,1,1
1167,0,0
1168,1,1
1169,0,0
1170,1,0
1171,1,0
1172,0,0
1173,1,1
1174,1,1
1175,0,0
1176,1,1
1177,0,0
1178,0,0
1179,0,0
1180,0,0
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,0,0
1186,0,0
1187,1,1
1188,1,1
1189,1,1
1190,0,0
1191,1,1
1192,0,0
1193,1,1
1194,0,0
1195,1,1
1196,0,0
1197,0,0
1198,1,0
1199,1,1
1200,1,0
1201,0,0
1202,0,0
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,0,0
1208,0,0
1209,0,0
1210,0,0
1211,1,1
1212,0,0
1213,1,1
1214,0,0
1215,1,1
1216,1,1
1217,0,0
1218,0,0
1219,1,1
1220,0,0
1221,1,1
1222,0,0
1223,1,1
1224,0,0
1225,0,0
1226,0,0
1227,1,1
1228,1,1
1229,0,0
1230,1,1
1231,1,1
1232,0,1
1233,1,1
1234,0,0
1235,0,0
1236,0,0
1237,1,1
1238,0,0
1239,1,1
1240,1,1
1241,1,0
1242,1,1
1243,1,1
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,1,1
1250,0,0
1251,1,1
1252,1,1
1253,1,1
1254,0,0
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,0
1260,0,0
1261,0,0
1262,1,1
1263,1,1
1264,1,1
1265,0,0
1266,0,0
1267,1,1
1268,1,0
1269,0,0
1270,0,0
1271,0,0
1272,1,1
1273,0,0
1274,0,0
1275,1,0
1276,0,0
1277,1,1
1278,0,0
1279,1,1
1280,1,1
1281,1,1
1282,0,0
1283,0,0
1284,1,1
1285,1,1
1286,0,0
1287,1,1
1288,1,1
1289,0,0
1290,0,0
1291,1,1
1292,0,0
1293,1,1
1294,1,1
1295,0,0
1296,1,1
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1301,0,0
1302,0,0
1303,1,1
1304,1,1
1305,0,0
1306,0,0
1307,0,0
1308,1,1
1309,1,1
1310,1,1
1311,1,1
1312,0,0
1313,0,0
1314,1,0
1315,1,1
1316,0,1
1317,1,1
1318,0,0
1319,1,1
1320,0,1
1321,1,1
1322,1,1
1323,0,1
1324,1,1
1325,1,1
1326,1,1
1327,0,0
1328,0,0
1329,1,1
1330,0,1
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,0,0
1336,1,1
1337,0,0
1338,1,1
1339,1,1
1340,1,1
1341,1,1
1342,0,0
1343,0,1
1344,0,0
1345,1,1
1346,1,1
1347,0,0
1348,1,1
1349,0,0
1350,1,1
1351,0,0
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,0,0
1358,1,0
1359,0,0
1360,1,1
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,1,1
1371,0,0
1372,1,1
1373,1,1
1374,1,1
1375,0,0
1376,0,0
1377,0,0
1378,1,1
1379,0,0
1380,0,0
1381,0,0
1382,1,1
1383,0,0
1384,1,1
1385,0,1
1386,0,0
1387,1,1
1388,0,0
1389,0,0
1390,1,1
1391,0,0
1392,1,1
1393,1,1
1394,0,0
1395,0,0
1396,0,0
1397,0,0
1398,1,1
1399,1,1
1400,0,0
1401,1,1
1402,0,0
1403,0,0
1404,0,0
1405,0,0
1406,1,0
1407,0,0
1408,1,1
1409,0,0
1410,1,1
1411,0,0
1412,0,0
1413,1,1
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,0,0
1420,0,0
1421,1,1
1422,0,0
1423,1,1
1424,0,0
1425,1,1
1426,0,0
1427,1,1
1428,1,0
1429,0,1
1430,0,0
1431,0,0
1432,1,1
1433,1,1
1434,0,0
1435,0,0
1436,1,1
1437,0,0
1438,1,1
1439,0,0
1440,0,0
1441,1,1
1442,1,1
1443,0,0
1444,0,0
1445,0,0
1446,1,1
1447,1,1
1448,0,0
1449,1,1
1450,1,1
1451,0,0
1452,1,1
1453,0,0
1454,1,1
1455,0,0
1456,1,1
1457,1,1
1458,0,1
1459,1,1
1460,0,0
1461,0,0
1462,0,0
1463,1,1
1464,1,1
1465,0,0
1466,0,0
1467,0,0
1468,0,0
1469,0,0
1470,1,1
1471,0,0
1472,0,0
1473,0,0
1474,1,1
1475,0,0
1476,1,1
1477,1,1
1478,1,1
1479,0,0
1480,1,1
1481,1,0
1482,1,1
1483,1,1
1484,1,1
1485,0,0
1486,0,0
1487,0,0
1488,0,0
1489,0,0
1490,0,0
1491,0,0
1492,0,1
1493,1,1
1494,1,1
1495,0,0
1496,0,0
1497,0,0
1498,0,0
1499,0,0
1500,1,1
1501,1,1
1502,0,0
1503,1,0
1504,0,0
1505,0,0
1506,1,1
1507,0,0
1508,0,0
1509,1,1
1510,0,0
1511,0,0
1512,0,0
1513,0,0
1514,0,0
1515,0,0
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1520,0,0
1521,0,0
1522,0,0
1523,1,1
1524,1,1
1525,1,1
1526,0,0
1527,1,1
1528,0,0
1529,1,1
1530,0,0
1531,0,0
1532,0,1
1533,1,1
1534,0,0
1535,0,0
1536,1,1
1537,1,1
1538,0,0
1539,1,1
1540,1,1
1541,0,0
1542,0,0
1543,1,1
1544,0,0
1545,0,0
1546,1,1
1547,0,0
1548,0,0
1549,1,0
1550,1,1
1551,0,0
1552,1,1
1553,1,1
1554,0,0
1555,1,1
1556,0,0
1557,1,0
1558,1,1
1559,0,1
1560,1,0
1561,0,0
1562,1,1
1563,1,1
1564,1,1
1565,0,0
1566,0,0
1567,1,1
1568,0,0
1569,0,0
1570,1,1
1571,1,1
1572,1,1
1573,0,0
1574,1,1
1575,0,0
1576,1,1
1577,0,0
1578,1,1
1579,0,0
1580,0,0
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,0,0
1586,1,1
1587,1,1
1588,0,0
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,0,0
1596,0,0
1597,1,1
1598,1,1
1599,0,1
1600,1,1
1601,1,1
1602,1,1
1603,1,1
1604,0,0
1605,0,1
1606,0,0
1607,1,1
1608,1,0
1609,0,0
1610,1,0
1611,1,1
1612,0,0
1613,0,0
1614,1,0
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,1,1
1620,1,1
1621,1,1
1622,0,0
1623,1,1
1624,0,0
1625,0,0
1626,0,0
1627,1,1
1628,1,1
1629,1,1
1630,0,0
1631,1,1
1632,0,0
1633,0,0
1634,1,1
1635,1,1
1636,1,1
1637,0,0
1638,0,0
1639,0,0
1640,0,0
1641,1,1
1642,1,1
1643,0,0
1644,1,1
1645,1,1
1646,1,1
1647,0,0
1648,0,0
1649,1,1
1650,0,0
1651,0,0
1652,0,0
1653,0,0
1654,1,1
1655,0,0
1656,1,0
1657,0,0
1658,1,1
1659,1,1
1660,1,0
1661,0,0
1662,0,0
1663,1,1
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,1,1
1669,1,1
1670,1,1
1671,0,0
1672,0,0
1673,1,1
1674,1,1
1675,1,1
1676,0,0
1677,0,1
1678,0,0
1679,0,1
1680,0,0
1681,1,1
1682,1,1
1683,1,1
1684,1,0
1685,0,0
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,0,0
1692,1,1
1693,1,1
1694,1,0
1695,0,0
1696,0,0
1697,0,0
1698,1,1
1699,1,1
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,1
1705,0,0
1706,1,1
1707,0,0
1708,0,0
1709,0,0
1710,1,1
1711,0,0
1712,0,0
1713,1,1
1714,1,1
1715,0,0
1716,0,0
1717,1,1
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,1,1
1723,0,1
1724,1,1
1725,0,1
1726,0,0
1727,1,0
1728,0,0
1729,1,1
1730,1,1
1731,0,0
1732,0,0
1733,1,1
1734,1,1
1735,1,1
1736,0,1
1737,0,0
1738,0,0
1739,1,1
1740,0,0
1741,0,0
1742,1,1
1743,1,0
1744,1,1
1745,1,1
1746,0,0
1747,0,0
1748,0,0
1749,1,1
1750,1,1
1751,1,1
1752,0,0
1753,0,0
1754,1,1
1755,0,0
1756,0,0
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,0,0
1762,0,0
1763,0,0
1764,1,1
1765,1,1
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,1,0
1771,0,0
1772,0,0
1773,0,0
1774,0,0
1775,0,0
1776,1,1
1777,1,1
1778,0,0
1779,1,1
1780,1,1
1781,0,0
1782,1,0
1783,1,1
1784,0,0
1785,1,1
1786,0,0
1787,0,0
1788,1,1
1789,1,1
1790,0,0
1791,0,0
1792,0,0
1793,1,1
1794,0,0
1795,0,0
1796,1,1
1797,0,0
1798,1,1
1799,1,1
1800,0,0
1801,1,1
1802,1,1
1803,0,0
1804,1,1
1805,1,1
1806,1,1
1807,0,0
1808,1,1
1809,1,0
1810,0,0
1811,0,0
1812,0,0
1813,0,1
1814,1,1
1815,0,0
1816,1,1
1817,1,1
1818,0,0
1819,0,0
1820,1,0
1821,0,0
1822,0,0
1823,0,0
1824,0,0
1825,0,1
1826,1,1
1827,0,0
1828,1,1
1829,0,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,0,1
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,0,0
1841,0,0
1842,1,1
1843,1,1
1844,1,1
1845,0,0
1846,1,1
1847,0,0
1848,0,0
1849,1,1
1850,1,1
1851,0,1
1852,0,0
1853,1,1
1854,1,1
1855,0,0
1856,0,0
1857,1,1
1858,0,0
1859,0,0
1860,1,1
1861,1,1
1862,0,0
1863,1,0
1864,0,0
1865,0,0
1866,1,1
1867,1,1
1868,0,0
1869,0,0
1870,1,1
1871,0,0
1872,0,1
1873,1,1
1874,1,1
1875,1,1
1876,0,0
1877,1,1
1878,0,0
1879,0,0
1880,1,0
1881,1,1
1882,0,1
1883,0,0
1884,0,1
1885,0,0
1886,1,1
1887,0,0
1888,0,0
1889,1,1
1890,1,1
1891,0,0
1892,0,0
1893,0,0
1894,1,1
1895,1,1
1896,0,0
1897,0,0
1898,1,1
1899,0,0
1900,1,1
1901,0,0
1902,1,1
1903,0,0
1904,0,0
1905,1,1
1906,1,1
1907,1,1
1908,0,0
1909,1,1
1910,0,1
1911,1,1
1912,0,0
1913,1,1
1914,1,1
1915,1,1
1916,1,1
1917,1,1
1918,0,0
1919,1,1
1920,1,1
1921,0,0
1922,1,1
1923,0,0
1924,1,1
1925,1,1
1926,0,0
1927,0,0
1928,0,0
1929,1,1
1930,1,1
1931,1,1
1932,1,1
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,1,1
1939,0,0
1940,1,1
1941,1,0
1942,1,1
1943,0,0
1944,0,0
1945,1,1
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,1,1
1951,1,1
1952,1,0
1953,0,0
1954,0,0
1955,1,1
1956,1,1
1957,0,0
1958,0,0
1959,0,1
1960,0,0
1961,0,0
1962,1,1
1963,1,1
1964,0,0
1965,1,1
1966,1,1
1967,0,0
1968,1,1
1969,0,1
1970,0,0
1971,1,1
1972,0,0
1973,1,1
1974,0,0
1975,1,1
1976,0,0
1977,0,1
1978,1,1
1979,1,1
1980,0,0
1981,0,0
1982,1,0
1983,0,0
1984,0,0
1985,1,1
1986,0,0
1987,1,1
1988,1,1
1989,1,1
1990,1,0
1991,0,0
1992,0,0
1993,1,1
1994,1,1
1995,0,0
1996,1,1
1997,0,0
1998,0,0
1999,1,1
2000,0,0
2001,1,1
2002,1,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,1,0
2009,0,0
2010,0,0
2011,0,0
2012,1,1
2013,1,1
2014,0,0
2015,0,0
2016,1,1
2017,0,0
2018,1,1
2019,0,0
2020,1,1
2021,1,1
2022,0,0
2023,0,0
2024,1,1
2025,0,0
2026,1,1
2027,0,0
2028,0,0
2029,1,1
2030,1,1
2031,1,1
2032,0,0
2033,0,0
2034,0,0
2035,0,1
2036,0,0
2037,1,0
2038,0,0
2039,0,0
2040,1,1
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,1,1
2046,0,0
2047,1,1
2048,1,1
2049,1,1
2050,0,0
2051,1,1
2052,1,1
2053,1,1
2054,1,1
2055,0,0
2056,1,1
2057,1,1
2058,0,0
2059,1,1
2060,1,1
2061,0,1
2062,1,1
2063,0,0
2064,0,0
2065,0,0
2066,1,0
2067,1,1
2068,0,0
2069,1,1
2070,0,0
2071,1,1
2072,1,1
2073,0,0
2074,0,0
2075,1,1
2076,0,0
2077,1,1
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2084,0,0
2085,1,1
2086,0,0
2087,1,1
2088,1,1
2089,1,1
2090,0,0
2091,0,0
2092,1,1
2093,0,0
2094,0,0
2095,1,1
2096,0,0
2097,0,0
2098,1,1
2099,1,1
2100,0,0
2101,1,1
2102,0,0
2103,1,1
2104,1,1
2105,1,1
2106,0,0
2107,1,1
2108,1,1
2109,1,1
2110,1,0
2111,1,1
2112,1,1
2113,1,1
2114,0,0
2115,1,1
2116,0,0
2117,1,1
2118,1,1
2119,0,0
2120,0,0
2121,0,0
2122,0,0
2123,0,0
2124,1,1
2125,1,1
2126,0,0
2127,0,0
2128,1,1
2129,1,1
2130,1,1
2131,1,1
2132,0,0
2133,0,0
2134,1,1
2135,0,0
2136,0,0
2137,0,0
2138,1,1
