,test_targs,test_preds
445,1,1
446,1,1
447,0,0
448,0,0
449,0,0
450,1,1
451,0,0
452,0,0
453,1,1
454,1,1
455,1,1
456,0,0
457,1,1
458,1,1
459,0,0
460,1,1
461,0,0
462,0,1
463,0,0
464,1,0
465,1,1
466,0,0
467,0,0
468,0,0
469,1,1
470,1,1
471,1,1
472,0,0
473,0,0
474,1,1
475,1,1
476,0,0
477,0,1
478,0,0
479,1,1
480,0,0
481,1,1
482,1,1
483,0,0
484,0,0
485,0,0
486,1,1
487,0,0
488,1,1
489,0,0
490,0,0
491,1,1
492,1,1
493,0,0
494,0,0
495,1,1
496,0,0
497,1,0
498,0,0
499,0,0
500,0,0
501,0,0
502,1,1
503,0,0
504,0,0
505,0,0
506,0,0
507,1,1
508,0,0
509,1,0
510,0,0
511,0,0
512,0,0
513,1,1
514,1,1
515,0,0
516,1,1
517,0,0
518,1,1
519,1,1
520,0,0
521,0,0
522,0,0
523,1,1
524,0,0
525,1,1
526,0,0
527,1,1
528,0,0
529,1,1
530,0,0
531,0,0
532,0,0
533,1,1
534,0,0
535,1,1
536,1,1
537,1,1
538,0,0
539,1,0
540,1,1
541,0,0
542,0,0
543,1,1
544,0,0
545,0,0
546,1,1
547,1,1
548,0,0
549,1,1
550,0,0
551,1,1
552,0,0
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,0
559,1,1
560,0,0
561,1,1
562,1,1
563,1,1
564,1,1
565,0,0
566,1,1
567,0,0
568,1,0
569,1,1
570,1,1
571,1,1
572,0,0
573,0,0
574,0,0
575,1,0
576,0,0
577,0,0
578,1,1
579,0,0
580,1,1
581,0,0
582,1,1
583,0,1
584,1,1
585,0,0
586,1,1
587,1,1
588,1,1
589,1,1
590,0,0
591,0,0
592,1,1
593,1,1
594,0,0
595,0,0
596,0,1
597,0,0
598,1,1
599,0,0
600,0,0
601,1,0
602,0,0
603,0,0
604,1,1
605,1,1
606,0,0
607,1,1
608,0,0
609,1,1
610,0,0
611,0,0
612,0,1
613,0,0
614,1,1
615,0,0
616,1,1
617,1,1
618,1,1
619,1,1
620,0,0
621,0,0
622,1,1
623,1,1
624,0,0
625,0,0
626,1,1
627,0,0
628,0,0
629,1,1
630,0,0
631,0,0
632,1,0
633,1,1
634,1,1
635,0,0
636,0,0
637,1,1
638,0,0
639,0,0
640,0,0
641,0,1
642,1,1
643,1,1
644,1,1
645,0,0
646,0,0
647,1,1
648,1,1
649,0,0
650,1,1
651,1,1
652,1,1
653,0,0
654,0,0
655,1,1
656,1,0
657,0,0
658,0,0
659,1,1
660,1,0
661,1,1
662,1,1
663,0,0
664,0,0
665,0,0
666,1,1
667,0,0
668,1,1
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,1,1
676,0,0
677,0,0
678,1,1
679,0,0
680,1,1
681,0,0
682,0,0
683,0,0
684,0,0
685,1,1
686,0,0
687,0,0
688,1,1
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,1,1
695,1,1
696,0,0
697,0,0
698,0,1
699,1,1
700,0,0
701,1,1
702,0,0
703,1,1
704,0,0
705,0,0
706,1,1
707,1,1
708,1,1
709,0,0
710,1,1
711,1,1
712,0,1
713,1,1
714,0,1
715,0,0
716,0,0
717,0,0
718,1,1
719,1,0
720,1,1
721,1,1
722,0,0
723,1,1
724,0,0
725,0,0
726,1,1
727,1,1
728,1,1
729,1,1
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,1,1
736,0,0
737,0,0
738,1,0
739,1,1
740,0,0
741,1,1
742,0,0
743,1,1
744,1,1
745,0,0
746,0,0
747,1,1
748,0,0
749,1,1
750,0,0
751,1,1
752,0,0
753,0,0
754,1,1
755,1,1
756,0,0
757,1,1
758,1,1
759,1,1
760,1,1
761,0,0
762,1,0
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,1,0
779,1,1
780,0,0
781,1,1
782,0,0
783,0,0
784,0,0
785,1,1
786,0,0
787,1,0
788,1,1
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,1,1
796,1,1
797,0,0
798,1,1
799,1,1
800,0,0
801,0,0
802,1,1
803,1,1
804,0,0
805,0,0
806,1,1
807,0,0
808,0,0
809,0,0
810,0,0
811,0,1
812,1,1
813,0,0
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,0,0
820,0,0
821,1,1
822,1,1
823,0,0
824,0,0
825,1,1
826,0,0
827,0,0
828,0,0
829,1,1
830,0,0
